1695181239.1726344_HamThuThiem6_B_1_55.png,1
1695181247.3543973_HamThuThiem6_B_1_50.png,1
1695181249.3786926_HamThuThiem6_A_1_60.png,0
1695181693.0684292_LyThuongKiet1_C_2_26.png,2
1695181693.3878553_LyThuongKiet1_C_2_26.png,2
1695181693.5914857_LyThuongKiet1_A_1_40.png,0
1695181694.1098607_LyThuongKiet1_C_2_26.png,2
1695181694.725089_LyThuongKiet1_C_3_25.png,2
1695181697.0468457_LyThuongKiet1_C_2_30.png,2
1695181697.479869_LyThuongKiet1_C_2_25.png,2
1695181698.3100455_LyThuongKiet2_A_1_35.png,0
1695181699.911887_LyThuongKiet2_C_2_20.png,2
1695181702.0457268_LyThuongKiet2_C_1_30.png,2
1695181702.2144628_LyThuongKiet2_C_2_25.png,2
1695181702.800593_LyThuongKiet2_C_2_25.png,2
1695181703.061631_LyThuongKiet2_B_2_25.png,1
1695181703.401688_LyThuongKiet2_A_1_40.png,0
1695181703.9593_LyThuongKiet2_B_2_30.png,1
1695181704.5437853_LyThuongKiet2_B_2_25.png,1
1695181704.8678048_LyThuongKiet2_C_1_30.png,2
1695181705.0372615_LyThuongKiet2_C_3_25.png,2
1695181705.2912068_LyThuongKiet2_C_2_25.png,2
1695181705.4765377_LyThuongKiet2_A_1_40.png,0
1695181706.0078342_LyThuongKiet2_A_0_35.png,0
1695181706.192098_LyThuongKiet2_A_1_40.png,0
1695181706.4492512_LyThuongKiet2_A_1_35.png,0
1695181706.6109595_LyThuongKiet2_B_2_25.png,1
1695181707.3078327_LyThuongKiet2_C_2_26.png,2
1695181707.7245276_LyThuongKiet2_C_1_30.png,2
1695181709.583088_LyThuongKiet2_B_2_35.png,1
1695181710.125118_LyThuongKiet2_B_2_35.png,1
1695181710.302567_LyThuongKiet2_A_1_40.png,0
1695181710.5881402_LyThuongKiet2_B_1_35.png,1
1695181710.7632608_LyThuongKiet2_A_1_35.png,0
1695181710.9596672_LyThuongKiet2_B_1_35.png,1
1695181711.2958276_LyThuongKiet2_A_1_35.png,0
1695181711.9250672_LyThuongKiet2_C_2_25.png,2
1695181712.879594_LyThuongKiet2_C_2_25.png,2
1695181713.0981643_LyThuongKiet2_D_1_23.png,3
1695181713.327851_LyThuongKiet2_C_3_25.png,2
1695181713.7112682_LyThuongKiet2_C_2_26.png,2
1695181714.6050537_LyThuongKiet2_C_1_30.png,2
1695181715.569431_LyThuongKiet2_C_3_25.png,2
1695181716.3643754_LyThuongKiet2_B_2_30.png,1
1695181716.5347173_LyThuongKiet2_B_1_35.png,1
1695181716.6958356_LyThuongKiet2_C_2_25.png,2
1695181716.8585975_LyThuongKiet2_B_2_25.png,1
1695181717.4531_LyThuongKiet2_B_2_35.png,1
1695181717.7987525_LyThuongKiet2_C_2_25.png,2
1695181718.1280177_LyThuongKiet2_D_3_30.png,3
1695181718.9185972_LyThuongKiet2_C_2_25.png,2
1695181719.0941837_LyThuongKiet2_C_2_30.png,2
1695181719.2682943_LyThuongKiet2_C_2_26.png,2
1695181719.5355814_LyThuongKiet2_B_2_30.png,1
1695181720.05445_LyThuongKiet2_D_2_22.png,3
1695181721.781417_LyThuongKiet2_C_2_30.png,2
1695181722.1267064_LyThuongKiet2_D_3_25.png,3
1695181722.3149858_LyThuongKiet2_D_2_22.png,3
1695181722.6751676_LyThuongKiet2_C_3_25.png,2
1695181722.927463_LyThuongKiet2_C_1_30.png,2
1695181723.2757897_LyThuongKiet2_A_1_35.png,0
1695181723.6504884_LyThuongKiet3_B_2_30.png,1
1695181724.0589075_LyThuongKiet3_C_2_25.png,2
1695181724.5924368_LyThuongKiet3_A_0_35.png,0
1695181724.764544_LyThuongKiet3_C_1_30.png,2
1695181724.9377358_LyThuongKiet3_C_2_25.png,2
1695181725.7164683_LyThuongKiet3_B_2_30.png,1
1695181726.5663714_LyThuongKiet3_A_1_35.png,0
1695181726.7501802_LyThuongKiet3_B_1_35.png,1
1695181726.9195814_LyThuongKiet3_B_1_35.png,1
1695181727.1017091_LyThuongKiet3_B_2_25.png,1
1695181728.0499685_LyThuongKiet3_C_1_30.png,2
1695181728.9086714_LyThuongKiet3_E_3_20.png,4
1695181729.0641787_LyThuongKiet3_C_2_25.png,2
1695181729.413762_LyThuongKiet3_C_2_30.png,2
1695181729.8667772_LyThuongKiet3_C_1_30.png,2
1695181730.0680711_LyThuongKiet3_C_2_26.png,2
1695181730.7193973_LyThuongKiet3_A_0_35.png,0
1695181730.911416_LyThuongKiet3_A_1_35.png,0
1695181731.494335_LyThuongKiet3_B_1_35.png,1
1695181731.906931_LyThuongKiet3_A_1_40.png,0
1695181732.2771785_LyThuongKiet3_B_1_25.png,1
1695181732.4488814_LyThuongKiet3_B_1_35.png,1
1695181733.174872_LyThuongKiet3_C_2_20.png,2
1695181733.3473933_LyThuongKiet3_A_1_35.png,0
1695181733.5373623_LyThuongKiet3_B_2_35.png,1
1695181733.733742_LyThuongKiet3_C_2_25.png,2
1695181734.4812562_LyThuongKiet3_A_0_35.png,0
1695181735.223752_LyThuongKiet3_B_2_25.png,1
1695181736.1803536_LyThuongKiet3_B_2_30.png,1
1695181736.3652825_LyThuongKiet3_B_2_35.png,1
1695181737.081866_LyThuongKiet3_B_2_30.png,1
1695181737.9562862_LyThuongKiet3_D_2_22.png,3
1695181738.1377392_LyThuongKiet3_C_2_20.png,2
1695181738.4874837_LyThuongKiet3_B_2_30.png,1
1695181739.3920226_LyThuongKiet3_B_2_30.png,1
1695181739.5888023_LyThuongKiet3_C_1_35.png,2
1695181739.7581952_LyThuongKiet3_C_2_20.png,2
1695181739.934932_LyThuongKiet3_B_2_35.png,1
1695181740.1130295_LyThuongKiet3_B_2_35.png,1
1695181740.2819932_LyThuongKiet3_A_1_40.png,0
1695181740.4739077_LyThuongKiet3_A_1_35.png,0
1695181740.661253_LyThuongKiet3_B_2_30.png,1
1695181741.0833871_LyThuongKiet3_A_1_40.png,0
1695181741.295504_LyThuongKiet3_B_2_30.png,1
1695181742.0223434_LyThuongKiet3_B_2_25.png,1
1695181742.2144926_LyThuongKiet3_C_3_25.png,2
1695181742.5663893_LyThuongKiet3_A_0_35.png,0
1695181742.9002736_LyThuongKiet3_A_1_40.png,0
1695181743.0916247_LyThuongKiet3_B_2_35.png,1
1695181743.4318206_LyThuongKiet3_B_2_30.png,1
1695181743.8114748_LyThuongKiet3_B_2_35.png,1
1695181743.9891043_LyThuongKiet3_A_1_40.png,0
1695181744.3669705_LyThuongKiet3_A_1_40.png,0
1695181744.5202205_LyThuongKiet3_B_1_35.png,1
1695181744.684817_LyThuongKiet3_A_1_35.png,0
1695181745.055096_LyThuongKiet3_A_1_35.png,0
1695181745.2250535_LyThuongKiet3_A_1_35.png,0
1695181745.489707_LyThuongKiet3_A_1_35.png,0
1695181745.8753004_LyThuongKiet3_A_1_40.png,0
1695181746.083546_LyThuongKiet3_A_1_35.png,0
1695181746.2789903_LyThuongKiet3_A_1_40.png,0
1695181746.7444296_LyThuongKiet3_B_1_35.png,1
1695181747.1381106_LyThuongKiet3_A_0_35.png,0
1695183504.4973202_XaLoHaNoi1_A_0_45.png,0
1695183507.165123_XaLoHaNoi1_A_1_45.png,0
1695183509.3064022_XaLoHaNoi1_C_1_35.png,2
1695183509.4707956_XaLoHaNoi1_C_1_35.png,2
1695183509.956974_XaLoHaNoi1_A_1_45.png,0
1695183510.1975884_XaLoHaNoi1_B_2_40.png,1
1695183512.9751623_XaLoHaNoi1_A_1_45.png,0
1695183517.3157883_XaLoHaNoi1_A_1_45.png,0
1695183520.9149532_XaLoHaNoi1_A_1_45.png,0
1695183521.4855163_XaLoHaNoi1_A_1_45.png,0
1695183522.261032_XaLoHaNoi1_A_0_45.png,0
1695183524.5854325_XaLoHaNoi1_C_1_36.png,2
1695183525.3150315_XaLoHaNoi1_A_1_45.png,0
1695183528.2859662_XaLoHaNoi1_A_1_45.png,0
1695183529.0936632_XaLoHaNoi1_A_1_45.png,0
1695183530.2269258_XaLoHaNoi1_A_1_45.png,0
1695183531.6351497_XaLoHaNoi1_C_1_35.png,2
1695183532.2296383_XaLoHaNoi1_A_1_45.png,0
1695183532.3865767_XaLoHaNoi1_A_1_45.png,0
1695183533.2930734_XaLoHaNoi1_A_1_45.png,0
1695183536.8541558_XaLoHaNoi1_A_1_45.png,0
